source,sourcetype,relation,target,targettype
node45,5,Relation149,node81,8
node24,3,Relation150,node62,7
node34,1,Relation151,node55,5
node24,3,Relation152,node51,6
node29,2,Relation153,node81,10
node51,4,Relation154,node56,6
node27,3,Relation155,node65,5
node18,4,Relation156,node85,8
node1,3,Relation157,node79,9
node13,1,Relation158,node94,5
node48,3,Relation159,node52,9
node27,4,Relation160,node59,10
node50,2,Relation161,node52,9
node45,2,Relation162,node92,8
node25,5,Relation163,node65,7
node39,4,Relation164,node54,7
node15,3,Relation165,node70,9
node18,5,Relation166,node62,8
node24,5,Relation167,node89,5
node48,1,Relation168,node55,5
node37,1,Relation169,node79,7
node32,1,Relation170,node82,10
node45,2,Relation171,node78,9
node13,4,Relation172,node58,7
node14,3,Relation173,node58,7
node34,3,Relation174,node81,7
node23,1,Relation175,node64,10
node29,5,Relation176,node89,6
node39,2,Relation177,node59,5
node21,3,Relation178,node78,9
node25,2,Relation179,node57,5
node17,1,Relation180,node97,6
node32,4,Relation181,node83,8
node2,4,Relation182,node91,6
node48,5,Relation183,node56,7
node50,3,Relation184,node93,10
node42,1,Relation185,node83,8
node46,4,Relation186,node101,8
node45,3,Relation187,node69,9
node15,2,Relation188,node63,7
node24,2,Relation189,node77,5
node9,2,Relation190,node89,7
node44,2,Relation191,node77,8
node9,4,Relation192,node67,5
node36,5,Relation193,node72,10
node16,2,Relation194,node59,9
node39,5,Relation195,node85,5
node7,1,Relation196,node64,9
node38,4,Relation197,node89,8
node16,5,Relation198,node75,6
node26,2,Relation199,node97,8
